"","Arctic_Ocean","North_Atlantic_Ocean","North_Pacific_Ocean","Indian_Ocean","South_Pacific_Ocean","South_Atlantic_Ocean","Southern Ocean","Species"
"922",0,0,1,0,1,0,0,"Scymnodon ringens"
"923",0,0,0,1,0,0,0,"Sinobatis andamanensis"
"924",0,0,1,0,0,0,0,"Sinobatis borneensis"
"925",0,0,1,1,0,0,0,"Sinobatis brevicauda"
"926",0,1,0,0,0,1,0,"Sinobatis bulbicauda"
"927",0,0,1,1,1,0,0,"Sinobatis caerulea"
"928",0,0,1,1,1,0,0,"Sinobatis filicauda"
"929",0,1,0,0,0,0,0,"Sinobatis melanosoma"
"930",0,0,0,0,0,1,0,"Somniosus antarcticus"
"931",0,1,0,0,0,0,0,"Somniosus longus"
"932",0,1,0,1,0,1,0,"Somniosus microcephalus"
"933",0,1,0,0,0,0,0,"Somniosus pacificus"
"934",0,1,0,0,0,0,0,"Somniosus rostratus"
"935",0,1,0,0,0,0,0,"Sphyrna corona"
"936",0,0,1,0,1,0,0,"Sphyrna lewini"
"937",0,1,0,0,0,0,0,"Sphyrna media"
"938",0,0,1,0,1,0,0,"Sphyrna mokarran"
"939",0,0,0,0,1,1,0,"Sphyrna tiburo"
"940",0,0,0,0,1,0,0,"Sphyrna tudes"
"941",0,1,0,0,0,0,0,"Sphyrna zygaena"
"942",0,0,0,0,0,1,0,"Spiniraja whitleyi"
"943",0,0,1,1,1,0,0,"Squaliolus aliae"
"944",0,0,1,1,1,0,0,"Squaliolus laticaudus"
"945",0,1,0,0,0,1,0,"Squalus acanthias"
"946",0,1,0,0,0,0,0,"Squalus albicaudus"
"947",0,0,0,1,0,1,0,"Squalus albifrons"
"948",0,1,0,0,0,1,0,"Squalus altipinnis"
"949",0,0,0,1,0,0,0,"Squalus bahiensis"
"950",0,0,0,0,0,1,0,"Squalus bassi"
"951",0,1,0,0,0,0,0,"Squalus blainville"
"952",0,1,0,0,0,0,0,"Squalus brevirostris"
"953",0,1,0,0,0,0,0,"Squalus bucephalus"
"954",0,1,0,0,0,1,0,"Squalus chloroculus"
"955",0,0,1,0,0,0,0,"Squalus clarkae"
"956",0,1,0,0,0,0,0,"Squalus crassispinus"
"957",0,0,0,0,0,1,0,"Squalus cubensis"
"958",0,0,0,1,0,0,0,"Squalus edmundsi"
"959",0,0,0,1,1,1,0,"Squalus formosus"
"960",0,1,0,0,0,0,0,"Squalus grahami"
"961",0,0,0,0,1,0,0,"Squalus griffini"
"962",0,0,0,1,1,0,0,"Squalus hawaiiensis"
"963",0,0,1,0,0,0,0,"Squalus hemipinnis"
"964",0,0,0,1,1,0,0,"Squalus japonicus"
"965",0,1,0,0,1,0,0,"Squalus lalannei"
"966",0,0,0,1,0,0,0,"Squalus lobularis"
"967",0,0,1,0,0,0,0,"Squalus mahia"
"968",0,0,0,1,0,0,0,"Squalus margaretsmithae"
"969",0,0,0,1,1,1,0,"Squalus megalops"
"970",0,0,0,1,0,0,0,"Squalus melanurus"
"971",0,0,0,0,1,0,0,"Squalus mitsukurii"
"972",0,0,1,0,0,0,0,"Squalus montalbani"
"973",0,0,0,1,1,1,0,"Squalus nasutus"
"974",0,0,1,0,1,0,0,"Squalus notocaudatus"
"975",1,1,0,0,0,0,0,"Squalus quasimodo"
"976",1,0,1,0,0,0,0,"Squalus rancureli"
"977",0,1,0,0,0,0,0,"Squalus raoulensis"
"978",0,0,1,0,1,0,0,"Squalus suckleyi"
"979",0,1,1,1,1,1,0,"Squatina aculeata"
"980",0,1,1,0,1,1,0,"Squatina africana"
"981",0,1,1,1,1,1,0,"Squatina albipunctata"
"982",0,1,1,0,1,1,0,"Squatina argentina"
"983",0,1,0,0,0,1,0,"Squatina armata"
"984",0,1,1,1,1,1,0,"Squatina australis"
"985",0,0,0,1,1,0,0,"Squatina californica"
"986",0,1,0,0,0,0,0,"Squatina david"
"987",0,1,0,0,0,0,0,"Squatina dumeril"
"988",0,0,1,1,1,0,0,"Squatina formosa"
"989",0,1,1,1,0,1,0,"Squatina guggenheim"
"990",0,1,0,1,1,1,0,"Squatina japonica"
"991",0,0,0,1,0,1,0,"Squatina nebulosa"
"992",0,0,0,0,0,1,0,"Squatina occulta"
"993",0,0,0,0,1,0,0,"Squatina oculata"
"994",0,0,1,1,0,0,0,"Squatina pseudocellata"
"995",0,0,0,0,0,1,0,"Squatina squatina"
"996",0,0,0,1,0,1,0,"Squatina tergocellata"
"997",0,1,0,0,0,0,0,"Squatina tergocellatoides"
"998",0,0,1,0,0,0,0,"Squatina varii"
"999",0,0,0,0,1,0,0,"Stegostoma fasciatum"
"1000",0,0,0,1,1,0,0,"Sutorectus tentaculatus"
"1001",0,1,0,0,0,1,0,"Sympterygia acuta"
"1002",0,0,0,1,1,0,0,"Sympterygia bonapartii"
"1003",0,0,1,0,0,0,0,"Sympterygia brevicaudata"
"1004",0,0,0,0,1,0,0,"Sympterygia lima"
"1005",0,0,0,1,1,0,0,"Taeniura grabata"
"1006",0,0,0,0,1,0,0,"Taeniura lessoni"
"1007",0,0,1,0,0,0,0,"Taeniura lymma"
"1008",0,0,1,0,0,0,0,"Taeniurops meyeni"
"1009",0,0,0,1,0,0,0,"Temera hardwickii"
"1010",0,1,0,1,0,1,0,"Tetronarce californica"
"1011",0,0,0,1,1,0,0,"Tetronarce cowleyi"
"1012",0,0,0,0,1,0,0,"Tetronarce formosa"
"1013",0,0,1,0,0,0,0,"Tetronarce nobiliana"
"1014",0,0,1,1,1,0,0,"Tetronarce occidentalis"
"1015",0,0,1,1,1,0,0,"Tetronarce puelcha"
"1016",0,0,0,0,1,0,0,"Tetronarce tokionis"
"1017",0,0,0,0,0,1,0,"Tetronarce tremens"
"1018",0,0,0,0,1,0,0,"Torpedo adenensis"
"1019",0,0,0,0,1,0,0,"Torpedo andersoni"
"1020",0,0,1,0,0,0,0,"Torpedo bauchotae"
"1021",0,1,0,0,0,0,0,"Torpedo fuscomaculata"
"1022",0,0,0,1,0,0,0,"Torpedo mackayana"
"1023",0,0,0,0,1,0,0,"Torpedo marmorata"
"1024",0,0,1,0,1,0,0,"Torpedo panthera"
"1025",0,0,0,1,1,0,0,"Torpedo sinuspersici"
"1026",0,0,1,0,0,0,0,"Torpedo suessii"
"1027",0,1,0,0,0,0,0,"Torpedo torpedo"
"1028",0,1,0,0,0,0,0,"Triaenodon obesus"
"1029",0,0,1,0,0,0,0,"Triakis acutipinna"
"1030",0,0,0,0,0,1,0,"Triakis maculata"
"1031",0,0,1,0,0,0,0,"Triakis megalopterus"
"1032",0,0,1,0,0,0,0,"Triakis scyllium"
"1033",0,0,0,0,0,1,0,"Triakis semifasciata"
"1034",0,1,0,0,0,1,0,"Trigonognathus kabeyai"
"1035",0,0,0,1,0,0,0,"Trygonoptera galba"
"1036",0,1,0,0,0,0,0,"Trygonoptera imitata"
"1037",0,0,0,1,0,0,0,"Trygonoptera mucosa"
"1038",0,0,1,0,0,0,0,"Trygonoptera ovalis"
"1039",0,0,0,0,0,1,0,"Trygonoptera personata"
"1040",0,0,1,1,1,0,0,"Trygonoptera testacea"
"1041",0,0,1,0,1,0,0,"Trygonorrhina dumerilii"
"1042",0,1,0,0,0,0,0,"Trygonorrhina fasciata"
"1043",0,0,0,1,0,0,0,"Typhlonarke aysoni"
"1044",0,0,0,0,0,1,0,"Urobatis concentricus"
"1045",0,0,0,0,1,1,0,"Urobatis halleri"
"1046",0,0,0,0,1,0,0,"Urobatis jamaicensis"
"1047",0,0,0,0,1,0,0,"Urobatis maculatus"
"1048",0,0,0,0,1,0,0,"Urobatis pardalis"
"1049",0,0,1,1,1,0,0,"Urobatis tumbesensis"
"1050",0,1,0,1,0,1,0,"Urogymnus asperrimus"
"1051",0,0,1,0,0,0,0,"Urolophus armatus"
"1052",0,0,0,1,0,1,0,"Urolophus aurantiacus"
"1053",0,0,1,0,1,0,0,"Urolophus bucculentus"
"1054",0,1,0,1,0,1,0,"Urolophus circularis"
"1055",0,1,0,0,0,0,0,"Urolophus cruciatus"
"1056",0,0,0,0,0,1,0,"Urolophus deforgesi"
"1057",0,0,1,0,0,0,0,"Urolophus expansus"
"1058",0,0,1,0,1,0,0,"Urolophus flavomosaicus"
"1059",0,0,0,1,0,0,0,"Urolophus gigas"
"1060",0,1,0,0,0,0,0,"Urolophus javanicus"
"1061",0,1,0,0,0,1,0,"Urolophus kapalensis"
"1062",0,0,0,1,0,1,0,"Urolophus lobatus"
"1063",0,1,0,0,0,1,0,"Urolophus mitosis"
"1064",0,1,0,0,0,1,0,"Urolophus neocaledoniensis"
"1065",0,0,0,0,1,0,0,"Urolophus orarius"
"1066",0,0,0,1,0,0,0,"Urolophus papilio"
"1067",0,0,0,1,0,0,0,"Urolophus paucimaculatus"
"1068",0,0,0,1,0,0,0,"Urolophus piperatus"
"1069",0,1,0,0,0,1,0,"Urolophus sufflavus"
"1070",0,0,1,1,1,0,0,"Urolophus viridis"
"1071",0,0,1,0,1,0,0,"Urolophus westraliensis"
"1072",0,0,0,0,1,0,0,"Urotrygon aspidura"
"1073",0,0,0,1,0,1,0,"Urotrygon chilensis"
"1074",0,0,1,0,0,0,0,"Urotrygon cimar"
"1075",0,0,1,0,0,0,0,"Urotrygon microphthalmum"
"1076",0,0,1,0,0,0,0,"Urotrygon munda"
"1077",0,0,0,1,0,0,0,"Urotrygon nana"
"1078",0,0,0,1,1,0,0,"Urotrygon reticulata"
"1079",0,0,0,1,0,0,0,"Urotrygon rogersi"
"1080",0,0,0,1,0,0,0,"Urotrygon simulatrix"
"1081",0,0,0,1,0,0,0,"Urotrygon venezuelae"
"1082",0,1,0,0,0,0,0,"Zameus ichiharai"
"1083",0,0,0,0,1,0,0,"Zameus squamulosus"
"1084",0,0,0,1,1,0,0,"Zanobatus schoenleinii"
"1085",0,0,0,0,1,0,0,"Zapteryx brevirostris"
"1086",0,0,0,0,1,0,0,"Zapteryx exasperata"
"1087",0,0,1,0,0,0,0,"Zapteryx xyster"
"1088",0,0,0,1,0,0,0,"Zearaja argentinensis"
"1089",0,0,0,1,0,1,0,"Zearaja chilensis"
"1090",0,1,0,0,0,0,0,"Zearaja maugeana"
"1091",0,0,0,1,1,0,0,"Zearaja nasuta"
